賀状ありがとございました。
政池さんの賀状には、小林一茶の句「死に支度致せ致せとさくらかな」
が紹介されていて、ふと私が昔、藤沢市民病院での手術の前によんだ

「我死なば棺にカルタ埋め尽くせ、52枚と100枚の札」

を思い出しました。
ブリッジをしなくなった今、コンピュータ囲碁の研究の句に改めようと
思っています。

西行の句に
ねかはくは　花のしたにて　春しなん　そのきさらきの　もちつきのころ　
　　　　　　　　　　　　　　　　　　　　　　　　　（山家集）

願わくば花の下にて　春死なむ　その如月の　望月の比　　
　　　　　　　　　　　　　　　　　　　　　　　　　（続古今和歌集）
があり勅選和歌集に数多くえらばれた西行の句を、参考にしようと目下
ひねっています。

2016年 1月
吉川竹四郎

[ 日文研トップ ] [ 日文研データベースの案内 ] [ データベースメニュー ]   



和歌 作者名順索引

[ 作品集成立年順 | 作者名順 | 作品名順 | 季語検索 ]




西行


作品集名 句番号 句の出だし 
山家集＿西行 01079 くみてなと・・・ 
山家集＿西行 01081 おもへたた・・・ 
山家集＿西行 01082 あらしふく・・・ 
山家集＿西行 01084 あくかれし・・・ 
山家集＿西行 01086 こころをは・・・ 
山家集＿西行 01087 なみたのみ・・・ 
山家集＿西行 01088 みにもしみ・・・ 
山家集＿西行 01089 いかてかは・・・ 
山家集＿西行 01090 まつかせは・・・ 
山家集＿西行 01091 ほとふれは・・・ 
山家集＿西行 01092 さためなし・・・ 
山家集＿西行 01093 わかるとも・・・ 
山家集＿西行 01094 みやこにも・・・ 
山家集＿西行 01095 かしこまる・・・ 
山家集＿西行 01096 むかしみし・・・ 
山家集＿西行 01097 かへりゆく・・・ 
山家集＿西行 01098 しはのいほ・・・ 
山家集＿西行 01099 くさまくら・・・ 
山家集＿西行 01100 こえきつる・・・ 
山家集＿西行 01101 わたのはら・・・ 
山家集＿西行 01102 わたのはら・・・ 
山家集＿西行 01103 やましろの・・・ 
山家集＿西行 01104 ふかきやま・・・ 
山家集＿西行 01105 みねのうへ・・・ 
山家集＿西行 01106 つきすめは・・・ 
山家集＿西行 01107 をはすては・・・ 
山家集＿西行 01108 いかにして・・・ 
山家集＿西行 01109 いほりさす・・・ 
山家集＿西行 01110 こすゑもる・・・ 
山家集＿西行 01111 かみなつき・・・ 
山家集＿西行 01112 かみなつき・・・ 
山家集＿西行 01113 かみなつき・・・ 
山家集＿西行 01114 あはれとて・・・ 
山家集＿西行 01115 わけてゆく・・・ 
山家集＿西行 01116 ささふかみ・・・ 
山家集＿西行 01117 ひやうふに・・・ 
山家集＿西行 01118 みにつもる・・・ 
山家集＿西行 01119 こここそは・・・ 
山家集＿西行 01120 よしさらは・・・ 
山家集＿西行 01121 しをりせし・・・ 
山家集＿西行 01122 あきはくれ・・・ 
山家集＿西行 01124 つゆおきし・・・ 
山家集＿西行 01126 しらかはの・・・ 
山家集＿西行 01127 みやこいて・・・ 
山家集＿西行 01128 かれにける・・・ 
山家集＿西行 01129 ふままうき・・・ 
山家集＿西行 01130 なとりかは・・・ 
山家集＿西行 01131 とりわきて・・・ 
山家集＿西行 01132 たくひなき・・・ 
山家集＿西行 01133 みやこちか・・・ 
山家集＿西行 01134 かせあらき・・・ 
山家集＿西行 01135 なにとなく・・・ 
山家集＿西行 01137 ほととほみ・・・ 
山家集＿西行 01140 たのむらむ・・・ 
山家集＿西行 01141 なかれいつ・・・ 
山家集＿西行 01142 さりともと・・・ 
山家集＿西行 01143 このはるは・・・ 
山家集＿西行 01145 むかしみし・・・ 
山家集＿西行 01146 たけのおと・・・ 
山家集＿西行 01147 よよふとも・・・ 
山家集＿西行 01148 あはれたる・・・ 
山家集＿西行 01149 あはれなり・・・ 
山家集＿西行 01150 やまみつの・・・ 
山家集＿西行 01151 かけうすみ・・・ 
山家集＿西行 01152 けふもまた・・・ 
山家集＿西行 01153 さしきつる・・・ 
山家集＿西行 01154 いむといひ・・・ 
山家集＿西行 01155 おほはらは・・・ 
山家集＿西行 01157 こととなく・・・ 
山家集＿西行 01160 しかのたつ・・・ 
山家集＿西行 01161 ひとすちに・・・ 
山家集＿西行 01162 わかために・・・ 
山家集＿西行 01164 つよくひく・・・ 
山家集＿西行 01165 いそなつむ・・・ 
山家集＿西行 01166 いそによる・・・ 
山家集＿西行 01167 くれなゐの・・・ 
山家集＿西行 01168 はるかせの・・・ 
山家集＿西行 01169 やまふきの・・・ 
山家集＿西行 01170 ひまもなく・・・ 
山家集＿西行 01171 ちよふへき・・・ 
山家集＿西行 01172 こけうつむ・・・ 
山家集＿西行 01173 むれたちて・・・ 
山家集＿西行 01174 さはへより・・・ 
山家集＿西行 01175 おほうみの・・・ 
山家集＿西行 01176 きみかよの・・・ 
山家集＿西行 01177 きみかよは・・・ 
山家集＿西行 01178 ひかりさす・・・ 
山家集＿西行 01179 よろつよの・・・ 
山家集＿西行 01180 かすかくる・・・ 
山家集＿西行 01181 わかはさす・・・ 
山家集＿西行 01182 たけのいろ・・・ 
山家集＿西行 01183 ちよふへき・・・ 
山家集＿西行 01184 きみかため・・・ 
山家集＿西行 01185 ねのひする・・・ 
山家集＿西行 01186 このはるは・・・ 
山家集＿西行 01187 あはれにそ・・・ 
山家集＿西行 01188 ゆくすゑの・・・ 
山家集＿西行 01189 かせたたて・・・ 
山家集＿西行 01190 なにはかた・・・ 
山家集＿西行 01191 かせふけは・・・ 
山家集＿西行 01192 なみあらふ・・・ 
山家集＿西行 01193 なみかくる・・・ 
山家集＿西行 01194 しほそむる・・・ 
山家集＿西行 01195 なみふする・・・ 
山家集＿西行 01196 なみよする・・・ 
山家集＿西行 01197 かひありな・・・ 
山家集＿西行 01198 やまふかみ・・・ 
山家集＿西行 01199 やまふかみ・・・ 
山家集＿西行 01200 やまふかみ・・・ 
山家集＿西行 01201 やまふかみ・・・ 
山家集＿西行 01202 やまふかみ・・・ 
山家集＿西行 01203 やまふかみ・・・ 
山家集＿西行 01204 やまふかみ・・・ 
山家集＿西行 01205 やまふかみ・・・ 
山家集＿西行 01206 やまふかみ・・・ 
山家集＿西行 01207 やまふかみ・・・ 
山家集＿西行 01218 たえたりし・・・ 
山家集＿西行 01219 いにしへの・・・ 
山家集＿西行 01220 むらさきの・・・ 
山家集＿西行 01221 かみのよも・・・ 
山家集＿西行 01222 みたらしの・・・ 
山家集＿西行 01223 さかきはに・・・ 
山家集＿西行 01224 きみすまぬ・・・ 
山家集＿西行 01226 いつかまた・・・ 
山家集＿西行 01227 かかるよに・・・ 
山家集＿西行 01228 ことのはの・・・ 
山家集＿西行 01230 よのなかを・・・ 
山家集＿西行 01231 あさましや・・・ 
山家集＿西行 01232 なからへて・・・ 
山家集＿西行 01233 まほろしの・・・ 
山家集＿西行 01234 そのひより・・・ 
山家集＿西行 01238 やまふかみ・・・ 
山家集＿西行 01239 はなならぬ・・・ 
山家集＿西行 01241 おもひあま・・・ 
山家集＿西行 01242 なきなこそ・・・ 
山家集＿西行 01243 つつめとも・・・ 
山家集＿西行 01244 わりなしや・・・ 
山家集＿西行 01245 なかなかに・・・ 
山家集＿西行 01246 けしきをは・・・ 
山家集＿西行 01247 こころには・・・ 
山家集＿西行 01248 いろにいて・・・ 
山家集＿西行 01249 あふことの・・・ 
山家集＿西行 01250 うきみとて・・・ 
山家集＿西行 01251 みさをなる・・・ 
山家集＿西行 01252 なけきあま・・・ 
山家集＿西行 01253 わかなけく・・・ 
山家集＿西行 01254 いまはたた・・・ 
山家集＿西行 01255 こころには・・・ 
山家集＿西行 01256 さりとよと・・・ 
山家集＿西行 01257 きえかへり・・・ 
山家集＿西行 01258 いかにせむ・・・ 
山家集＿西行 01259 さるほとの・・・ 
山家集＿西行 01260 いまはさは・・・ 
山家集＿西行 01261 をるひとの・・・ 
山家集＿西行 01262 うたたねの・・・ 
山家集＿西行 01263 ひきかへて・・・ 
山家集＿西行 01264 たなはたは・・・ 
山家集＿西行 01265 おなしくは・・・ 
山家集＿西行 01266 あさつゆに・・・ 
山家集＿西行 01267 まちかねて・・・ 
山家集＿西行 01268 つつめとも・・・ 
山家集＿西行 01269 あふまての・・・ 
山家集＿西行 01270 いまよりは・・・ 
山家集＿西行 01271 いつかはと・・・ 
山家集＿西行 01272 そてのうへ・・・ 
山家集＿西行 01273 あやにくに・・・ 
山家集＿西行 01274 をきのおと・・・ 
山家集＿西行 01275 くさしけみ・・・ 
山家集＿西行 01276 あはれとて・・・ 
山家集＿西行 01277 いかにせむ・・・ 
山家集＿西行 01278 わすられむ・・・ 
山家集＿西行 01279 とはれぬも・・・ 
山家集＿西行 01280 つらからむ・・・ 
山家集＿西行 01281 いまさらに・・・ 
山家集＿西行 01282 わりなしな・・・ 
山家集＿西行 01283 いろふかき・・・ 
山家集＿西行 01284 まちかねて・・・ 
山家集＿西行 01285 とへかしな・・・ 
山家集＿西行 01286 ことのはの・・・ 
山家集＿西行 01287 よもすから・・・ 
山家集＿西行 01288 なからへて・・・ 
山家集＿西行 01289 たのめおき・・・ 
山家集＿西行 01290 かはのせに・・・ 
山家集＿西行 01291 かりそめに・・・ 
山家集＿西行 01292 おのつから・・・ 
山家集＿西行 01293 みをもいと・・・ 
山家集＿西行 01294 すかのねの・・・ 
山家集＿西行 01295 うちとけて・・・ 
山家集＿西行 01296 わかつらき・・・ 
山家集＿西行 01297 ことといへ・・・ 
山家集＿西行 01298 ものおもふ・・・ 
山家集＿西行 01299 くさのはに・・・ 
山家集＿西行 01300 あふことの・・・ 
山家集＿西行 01301 いかにそや・・・ 
山家集＿西行 01302 われはかり・・・ 
山家集＿西行 01303 きみにわれ・・・ 
山家集＿西行 01304 さらぬたに・・・ 
山家集＿西行 01305 われのみそ・・・ 
山家集＿西行 01306 うらみしと・・・ 
山家集＿西行 01307 いつとなき・・・ 
山家集＿西行 01308 これもみな・・・ 
山家集＿西行 01309 なとかわれ・・・ 
山家集＿西行 01310 くれなゐに・・・ 
山家集＿西行 01311 せきかねて・・・ 
山家集＿西行 01312 なけかしと・・・ 
山家集＿西行 01313 いまはわれ・・・ 
山家集＿西行 01314 なかめこそ・・・ 
山家集＿西行 01315 おもへとも・・・ 
山家集＿西行 01316 あやひねる・・・ 
山家集＿西行 01317 なそもかく・・・ 
山家集＿西行 01318 しなはやと・・・ 
山家集＿西行 01319 わりなしや・・・ 
山家集＿西行 01320 いとほしや・・・ 
山家集＿西行 01321 きみしたふ・・・ 
山家集＿西行 01322 なつかしき・・・ 
山家集＿西行 01323 いくほとも・・・ 
山家集＿西行 01324 いつかわれ・・・ 
山家集＿西行 01325 よたけたつ・・・ 
山家集＿西行 01326 うきにより・・・ 
山家集＿西行 01327 こころから・・・ 
山家集＿西行 01328 ひとりきて・・・ 
山家集＿西行 01329 いひたてて・・・ 
山家集＿西行 01330 なけかるる・・・ 
山家集＿西行 01331 ひとしれぬ・・・ 
山家集＿西行 01332 おもひきや・・・ 
山家集＿西行 01333 あやふさに・・・ 
山家集＿西行 01334 しらさりき・・・ 
山家集＿西行 01335 ふくかせに・・・ 
山家集＿西行 01336 われからと・・・ 
山家集＿西行 01337 むなしくて・・・ 
山家集＿西行 01338 つつめとも・・・ 
山家集＿西行 01339 われなから・・・ 
山家集＿西行 01340 さることの・・・ 
山家集＿西行 01341 とりのこし・・・ 
山家集＿西行 01342 きみにそむ・・・ 
山家集＿西行 01343 さもこそは・・・ 
山家集＿西行 01344 かつすすく・・・ 
山家集＿西行 01345 いかさまに・・・ 
山家集＿西行 01346 うらみても・・・ 
山家集＿西行 01347 うちたえて・・・ 
山家集＿西行 01348 とにかくに・・・ 
山家集＿西行 01349 なにことに・・・ 
山家集＿西行 01350 あふとみし・・・ 
山家集＿西行 01352 よしさらは・・・ 
山家集＿西行 01353 まつやまの・・・ 
山家集＿西行 01354 まつやまの・・・ 
山家集＿西行 01355 よしやきみ・・・ 
山家集＿西行 01356 くもりなき・・・ 
山家集＿西行 01357 いまよりは・・・ 
山家集＿西行 01358 ひさにへて・・・ 
山家集＿西行 01359 ここをまた・・・ 
山家集＿西行 01360 まつのした・・・ 
山家集＿西行 01361 ゆきつみて・・・ 
山家集＿西行 01362 はなとみる・・・ 
山家集＿西行 01363 まかふいろ・・・ 
山家集＿西行 01364 をりしもあ・・・ 
山家集＿西行 01365 なかなかに・・・ 
山家集＿西行 01366 たにのいほ・・・ 
山家集＿西行 01367 しきみおく・・・ 
山家集＿西行 01368 いはにせく・・・ 
山家集＿西行 01369 あはれなり・・・ 
山家集＿西行 01370 めくりあは・・・ 
山家集＿西行 01371 ふてのやま・・・ 
山家集＿西行 01372 たてそむる・・・ 
山家集＿西行 01373 おりたちて・・・ 
山家集＿西行 01374 まなへより・・・ 
山家集＿西行 01375 おなしくは・・・ 
山家集＿西行 01376 さたえすむ・・・ 
山家集＿西行 01377 いはのねに・・・ 
山家集＿西行 01378 こたひひく・・・ 
山家集＿西行 01379 かすみしく・・・ 
山家集＿西行 01380 あまひとの・・・ 
山家集＿西行 01381 いそなつま・・・ 
山家集＿西行 01382 すかしまや・・・ 
山家集＿西行 01383 さきしまの・・・ 
山家集＿西行 01384 からすさき・・・ 
山家集＿西行 01385 あはせはや・・・ 
山家集＿西行 01386 いまそしる・・・ 
山家集＿西行 01387 あこやとる・・・ 
山家集＿西行 01388 いらこさき・・・ 
山家集＿西行 01389 すたかわた・・・ 
山家集＿西行 01390 はしたかの・・・ 
山家集＿西行 01391 うちかはの・・・ 
山家集＿西行 01392 こはえつと・・・ 
山家集＿西行 01393 たねつくる・・・ 
山家集＿西行 01394 しらなはに・・・ 
山家集＿西行 01395 みるもうき・・・ 
山家集＿西行 01396 あきかせに・・・ 
山家集＿西行 01397 としへたる・・・ 
山家集＿西行 01398 くろかみは・・・ 
山家集＿西行 01399 こゑせすは・・・ 
山家集＿西行 01400 ももそのの・・・ 
山家集＿西行 01401 ならひゐて・・・ 
山家集＿西行 01402 つきのすむ・・・ 
山家集＿西行 01403 たちのほる・・・ 
山家集＿西行 01404 しきわたす・・・ 
山家集＿西行 01405 いかてわれ・・・ 
山家集＿西行 01406 なかめをり・・・ 
山家集＿西行 01407 くもはれて・・・ 
山家集＿西行 01408 さのみやは・・・ 
山家集＿西行 01409 つきにはち・・・ 
山家集＿西行 01410 こころをは・・・ 
山家集＿西行 01411 つゆけさは・・・ 
山家集＿西行 01412 なかめきて・・・ 
山家集＿西行 01413 いつかわれ・・・ 
山家集＿西行 01414 つゆもあり・・・ 
山家集＿西行 01415 ひときれは・・・ 
山家集＿西行 01416 すてたれと・・・ 
山家集＿西行 01417 よのなかを・・・ 
山家集＿西行 01418 すてしをり・・・ 
山家集＿西行 01419 おもへここ・・・ 
山家集＿西行 01420 くれたけの・・・ 
山家集＿西行 01421 あしよしを・・・ 
山家集＿西行 01422 ふかくいる・・・ 
山家集＿西行 01423 このさとや・・・ 
山家集＿西行 01424 にはのいは・・・ 
山家集＿西行 01425 なかれみし・・・ 
山家集＿西行 01426 せをはやみ・・・ 
山家集＿西行 01427 おもひいて・・・ 
山家集＿西行 01428 くれたけの・・・ 
山家集＿西行 01429 そのすちに・・・ 
山家集＿西行 01430 みとりなる・・・ 
山家集＿西行 01431 さかりなら・・・ 
山家集＿西行 01432 なみとみゆ・・・ 
山家集＿西行 01433 まなつるは・・・ 
山家集＿西行 01434 さはもとけ・・・ 
山家集＿西行 01435 きみかすむ・・・ 
山家集＿西行 01436 たしろみゆ・・・ 
山家集＿西行 01437 にはになか・・・ 
山家集＿西行 01438 ふしみすき・・・ 
山家集＿西行 01439 あきのいろ・・・ 
山家集＿西行 01440 しくれそむ・・・ 
山家集＿西行 01441 なみにしく・・・ 
山家集＿西行 01442 ききもせす・・・ 
山家集＿西行 01443 おくになほ・・・ 
山家集＿西行 01444 つはなぬく・・・ 
山家集＿西行 01445 はなのをり・・・ 
山家集＿西行 01446 ふりにけり・・・ 
山家集＿西行 01447 なみのうつ・・・ 
山家集＿西行 01448 やまさとの・・・ 
山家集＿西行 01449 ならへける・・・ 
山家集＿西行 01450 はらかつる・・・ 
山家集＿西行 01451 はらかつる・・・ 
山家集＿西行 01452 いそなつみ・・・ 
山家集＿西行 01453 よしのやま・・・ 
山家集＿西行 01454 よしのやま・・・ 
山家集＿西行 01455 ひとはみな・・・ 
山家集＿西行 01456 たつねいる・・・ 
山家集＿西行 01457 やまさくら・・・ 
山家集＿西行 01458 やまさくら・・・ 
山家集＿西行 01459 はなのゆき・・・ 
山家集＿西行 01460 なかめつる・・・ 
山家集＿西行 01461 よしのやま・・・ 
山家集＿西行 01462 ねにかへる・・・ 
山家集＿西行 01463 なかむこゑ・・・ 
山家集＿西行 01464 はるくれて・・・ 
山家集＿西行 01465 きかてまつ・・・ 
山家集＿西行 01466 ところから・・・ 
山家集＿西行 01467 はつこゑを・・・ 
山家集＿西行 01468 さみたれの・・・ 
山家集＿西行 01469 ほとときす・・・ 
山家集＿西行 01470 ほとときす・・・ 
山家集＿西行 01471 よるのとこ・・・ 
山家集＿西行 01472 ほとときす・・・ 
山家集＿西行 01473 いせしまや・・・ 
山家集＿西行 01474 いけみつに・・・ 
山家集＿西行 01475 つきをみて・・・ 
山家集＿西行 01476 はなれたる・・・ 
山家集＿西行 01477 おもひとけ・・・ 
山家集＿西行 01478 おほかたの・・・ 
山家集＿西行 01479 なにことか・・・ 
山家集＿西行 01480 おもひしる・・・ 
山家集＿西行 01481 うきよとも・・・ 
山家集＿西行 01482 つきのよや・・・ 
山家集＿西行 01483 しからきの・・・ 
山家集＿西行 01484 いそかすは・・・ 
山家集＿西行 01485 あはれしり・・・ 
山家集＿西行 01486 みなとかは・・・ 
山家集＿西行 01487 いかたしの・・・ 
山家集＿西行 01488 たまりをる・・・ 
山家集＿西行 01489 おほはらは・・・ 
山家集＿西行 01490 はれやらて・・・ 
山家集＿西行 01491 ゆきしのく・・・ 
山家集＿西行 01492 くやしくも・・・ 
山家集＿西行 01493 ふるきいも・・・ 
山家集＿西行 01494 くれなゐの・・・ 
山家集＿西行 01495 さまさまの・・・ 
山家集＿西行 01496 きみをいか・・・ 
山家集＿西行 01497 こひすとも・・・ 
山家集＿西行 01498 おもひいて・・・ 
山家集＿西行 01499 うとくなる・・・ 
山家集＿西行 01500 つきをうし・・・ 
山家集＿西行 01501 われはたた・・・ 
山家集＿西行 01502 かはかせに・・・ 
山家集＿西行 01503 いささらは・・・ 
山家集＿西行 01504 やまふかく・・・ 
山家集＿西行 01505 つきにいか・・・ 
山家集＿西行 01506 うきよとし・・・ 
山家集＿西行 01507 くもにつき・・・ 
山家集＿西行 01508 すててのち・・・ 
山家集＿西行 01509 ちりつかて・・・ 
山家集＿西行 01510 ひとしまむ・・・ 
山家集＿西行 01511 ふかきやま・・・ 
山家集＿西行 01512 ふりにける・・・ 
山家集＿西行 01513 はかなしな・・・ 
山家集＿西行 01514 ささかにの・・・ 
山家集＿西行 01515 うつつをも・・・ 
山家集＿西行 01516 さらぬこと・・・ 
山家集＿西行 01517 ともしひの・・・ 
山家集＿西行 01518 みつひたる・・・ 
山家集＿西行 01519 みきはちか・・・ 
山家集＿西行 01520 うらうらと・・・ 
山家集＿西行 01521 いひすてて・・・ 
山家集＿西行 01522 よのなかに・・・ 
山家集＿西行 01523 めつらしな・・・ 
山家集＿西行 01524 なこりいか・・・ 
山家集＿西行 01525 みたらしに・・・ 
山家集＿西行 01526 なかつきの・・・ 
山家集＿西行 01527 けふのこま・・・ 
山家集＿西行 01528 みこしをさ・・・ 
山家集＿西行 01529 みくまのの・・・ 
山家集＿西行 01530 あらたなる・・・ 
山家集＿西行 01531 はつはるを・・・ 
山家集＿西行 01532 みもすその・・・ 
山家集＿西行 01533 まとひてし・・・ 
山家集＿西行 01534 ひきひきに・・・ 
山家集＿西行 01535 すゑのよの・・・ 
山家集＿西行 01536 さとりひろ・・・ 
山家集＿西行 01537 やまさくら・・・ 
山家集＿西行 01538 みにつきて・・・ 
山家集＿西行 01539 はなまては・・・ 
山家集＿西行 01540 ちかひあり・・・ 
山家集＿西行 01541 さまさまに・・・ 
山家集＿西行 01542 のへのいろ・・・ 
山家集＿西行 01543 さはのおも・・・ 
山家集＿西行 01544 ともになり・・・ 
山家集＿西行 01545 たきおつる・・・ 
山家集＿西行 01546 わかそのの・・・ 
山家集＿西行 01547 さまさまの・・・ 
山家集＿西行 01548 やまかつの・・・ 
山家集＿西行 01549 やまさとの・・・ 
山家集＿西行 01550 つきをこそ・・・ 
山家集＿西行 01551 なみたかき・・・ 
山家集＿西行 01552 ささかにの・・・ 
西行法師家集 00001 いはまとち・・・ 
西行法師家集 00002 ふりつみし・・・ 
西行法師家集 00003 たちかはる・・・ 
西行法師家集 00004 くるはるは・・・ 
西行法師家集 00005 こせりつむ・・・ 
西行法師家集 00006 はるあさみ・・・ 
西行法師家集 00007 はるになる・・・ 
西行法師家集 00008 すきてゆく・・・ 
西行法師家集 00009 うくひすは・・・ 
西行法師家集 00010 かすめとも・・・ 
西行法師家集 00011 もりしれと・・・ 
西行法師家集 00012 うくひすの・・・ 
西行法師家集 00013 われなきて・・・ 
西行法師家集 00014 くもにまか・・・ 
西行法師家集 00015 なみこすと・・・ 
西行法師家集 00016 はることに・・・ 
西行法師家集 00017 わかなつむ・・・ 
西行法師家集 00018 けふはたた・・・ 
西行法師家集 00019 はるさめの・・・ 
西行法師家集 00020 わかなおふ・・・ 
西行法師家集 00021 ふるすうと・・・ 
西行法師家集 00022 うめかかに・・・ 
西行法師家集 00023 ひとりぬる・・・ 
西行法師家集 00024 ぬしいかに・・・ 
西行法師家集 00025 おひかはる・・・ 
西行法師家集 00026 もえいつる・・・ 
西行法師家集 00027 なにとなく・・・ 
西行法師家集 00028 たまつさの・・・ 
西行法師家集 00029 いかてわれ・・・ 
西行法師家集 00030 かへるかり・・・ 
西行法師家集 00031 いろよりも・・・ 
西行法師家集 00032 とめゆきて・・・ 
西行法師家集 00033 うめをのみ・・・ 
西行法師家集 00034 とめこかし・・・ 
西行法師家集 00035 みわたせは・・・ 
西行法師家集 00036 やまかつの・・・ 
西行法師家集 00037 きみこすは・・・ 
西行法師家集 00038 よしのやま・・・ 
西行法師家集 00039 やまさむみ・・・ 
西行法師家集 00040 やまひとに・・・ 
西行法師家集 00041 よしのやま・・・ 
西行法師家集 00042 よしのやま・・・ 
西行法師家集 00043 さきやらぬ・・・ 
西行法師家集 00044 はなをまつ・・・ 
西行法師家集 00045 かたはかり・・・ 
西行法師家集 00046 またれつる・・・ 
西行法師家集 00047 さきそむる・・・ 
西行法師家集 00048 あはれわか・・・ 
西行法師家集 00049 やまひとよ・・・ 
西行法師家集 00050 おしなへて・・・ 
西行法師家集 00051 はるをへて・・・ 
西行法師家集 00052 ねかはくは・・・ 
西行法師家集 00053 はなにそむ・・・ 
西行法師家集 00054 よしのやま・・・ 
西行法師家集 00055 ちらぬまは・・・ 
西行法師家集 00056 あくかるる・・・ 
西行法師家集 00057 ほとけには・・・ 
西行法師家集 00058 はなさかり・・・ 
西行法師家集 00059 しらかはの・・・ 
西行法師家集 00060 わきてみむ・・・ 
西行法師家集 00061 おいつとに・・・ 
西行法師家集 00062 よしのやま・・・ 
西行法師家集 00063 やまちわけ・・・ 
西行法師家集 00064 うくひすの・・・ 
西行法師家集 00065 ちらはまた・・・ 
西行法師家集 00066 しらかはの・・・ 
西行法師家集 00067 たにかせの・・・ 
西行法師家集 00068 ちらてまて・・・ 
西行法師家集 00069 いにしへの・・・ 
西行法師家集 00070 はるといへ・・・ 
西行法師家集 00071 あかつきと・・・ 
西行法師家集 00072 いまのわれ・・・ 
西行法師家集 00073 はないかに・・・ 
西行法師家集 00074 なにとなく・・・ 
西行法師家集 00075 さかぬまの・・・ 
西行法師家集 00076 いまさらに・・・ 
西行法師家集 00077 よしのやま・・・ 
西行法師家集 00078 ちよくとか・・・ 
西行法師家集 00079 かさこしの・・・ 
西行法師家集 00080 よしのやま・・・ 
西行法師家集 00081 ちりそむる・・・ 
西行法師家集 00082 はるかせの・・・ 
西行法師家集 00083 よしのやま・・・ 
西行法師家集 00084 たちまかふ・・・ 
西行法師家集 00085 このもとに・・・ 
西行法師家集 00086 みねにちる・・・ 
西行法師家集 00087 かせあらみ・・・ 
西行法師家集 00088 ゆきふかみ・・・ 
西行法師家集 00089 おもへたた・・・ 
西行法師家集 00090 かせにちる・・・ 
西行法師家集 00091 なにとかく・・・ 
西行法師家集 00092 はなもちり・・・ 
西行法師家集 00093 よしのやま・・・ 
西行法師家集 00094 ひきかへて・・・ 
西行法師家集 00095 うちはるる・・・ 
西行法師家集 00096 はつはなの・・・ 
西行法師家集 00097 おなしくは・・・ 
西行法師家集 00098 こすゑふく・・・ 
西行法師家集 00099 いかてかは・・・ 
西行法師家集 00100 あなかちに・・・ 
西行法師家集 00101 をしむひと・・・ 
西行法師家集 00102 なみもなく・・・ 
西行法師家集 00103 をしまれぬ・・・ 
西行法師家集 00104 うきよには・・・ 
西行法師家集 00105 よのなかを・・・ 
西行法師家集 00106 はなさへに・・・ 
西行法師家集 00107 かせもよし・・・ 
西行法師家集 00108 うくひすの・・・ 
西行法師家集 00109 もろともに・・・ 
西行法師家集 00110 なかむとて・・・ 
西行法師家集 00111 ちるはなを・・・ 
西行法師家集 00112 はなもちり・・・ 
西行法師家集 00113 さらにまた・・・ 
西行法師家集 00114 たれかまた・・・ 
西行法師家集 00115 よしのやま・・・ 
西行法師家集 00116 まちきつる・・・ 
西行法師家集 00117 みるひとに・・・ 
西行法師家集 00119 くもにまか・・・ 
西行法師家集 00120 としをへて・・・ 
西行法師家集 00121 ちるをみて・・・ 
西行法師家集 00122 ふるさとの・・・ 
西行法師家集 00123 つくりすて・・・ 
西行法師家集 00124 なほさりに・・・ 
西行法師家集 00125 やまふきの・・・ 
西行法師家集 00126 ますけおふ・・・ 
西行法師家集 00127 うれしとも・・・ 
西行法師家集 00128 はるゆゑに・・・ 
西行法師家集 00129 はるくれて・・・ 
西行法師家集 00130 あをはさへ・・・ 
西行法師家集 00131 くさしける・・・ 
西行法師家集 00132 かみかきの・・・ 
西行法師家集 00133 ほとときす・・・ 
西行法師家集 00134 さとなるる・・・ 
西行法師家集 00135 ほとときす・・・ 
西行法師家集 00136 ほとときす・・・ 
西行法師家集 00137 ほとときす・・・ 
西行法師家集 00138 ききおくる・・・ 
西行法師家集 00139 さみたれの・・・ 
西行法師家集 00140 わかやとに・・・ 
西行法師家集 00141 きかすとも・・・ 
西行法師家集 00142 よのうきを・・・ 
西行法師家集 00143 うきみしり・・・ 
西行法師家集 00144 たちはなの・・・ 
西行法師家集 00145 まちかねて・・・ 
西行法師家集 00146 ほとときす・・・ 
西行法師家集 00147 うくひすの・・・ 
西行法師家集 00148 ほとときす・・・ 
西行法師家集 00149 うきよおも・・・ 
西行法師家集 00150 ほとときす・・・ 
西行法師家集 00151 ほとときす・・・ 
西行法師家集 00152 たかさこの・・・ 
西行法師家集 00153 はやせかは・・・ 
西行法師家集 00154 かははたの・・・ 
西行法師家集 00155 みつなしと・・・ 
西行法師家集 00156 さみたれに・・・ 
西行法師家集 00157 のきちかき・・・ 
西行法師家集 00158 なつやまの・・・ 
西行法師家集 00159 つゆのほる・・・ 
西行法師家集 00160 ゆふたちの・・・ 
西行法師家集 00161 むすふてに・・・ 
西行法師家集 00162 みまくさの・・・ 
西行法師家集 00163 たひひとの・・・ 
西行法師家集 00164 やまさとは・・・ 
西行法師家集 00165 さまさまに・・・ 
西行法師家集 00166 つねよりも・・・ 
西行法師家集 00167 おしなへて・・・ 
西行法師家集 00168 ふねよする・・・ 
西行法師家集 00169 たなはたの・・・ 
西行法師家集 00170 あはれいか・・・ 
西行法師家集 00171 たへぬみに・・・ 
西行法師家集 00172 こころなき・・・ 
西行法師家集 00173 あしひきの・・・ 
西行法師家集 00174 おほかたの・・・ 
西行法師家集 00175 みにしみて・・・ 
西行法師家集 00176 やまかけに・・・ 
